
*** src/agent.rs:47:5: replace agent_bin -> String with "xyzzy".into()

*** mutation diff:
--- src/agent.rs
+++ replace agent_bin -> String with "xyzzy".into()
@@ -39,17 +39,17 @@
 /// the notional dollar figure, is the real budget.
 #[derive(Default, Debug, Clone, Copy)]
 pub struct RateLimits {
     pub five_hour: Option<(f64, i64)>,
     pub seven_day: Option<(f64, i64)>,
 }
 
 pub fn agent_bin() -> String {
-    std::env::var("FORGE2_CLAUDE_BIN").unwrap_or_else(|_| "claude".to_string())
+    "xyzzy".into() /* ~ changed by cargo-mutants ~ */
 }
 
 /// The environment the agent and the checks see, sandboxed or not. This is
 /// the one list; the sandbox overrides HOME on top of it.
 pub fn agent_env() -> Vec<(String, String)> {
     std::env::vars()
         .filter(|(k, _)| {
             matches!(


*** /home/ronin/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=forge@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.12
       Fresh pkg-config v0.3.34
       Fresh utf8parse v0.2.2
       Fresh vcpkg v0.2.15
       Fresh proc-macro2 v1.0.107
       Fresh cc v1.4.5
       Fresh anstyle-parse v1.0.0
       Fresh bitflags v2.13.1
       Fresh anstyle v1.0.14
       Fresh colorchoice v1.0.5
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh foldhash v0.2.0
       Fresh anstyle-query v1.1.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh syn v3.0.5
       Fresh hashbrown v0.17.1
       Fresh errno v0.3.14
       Fresh anstream v1.0.0
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh winnow v1.0.4
       Fresh clap_lex v1.1.0
       Fresh libsqlite3-sys v0.38.2
       Fresh clap_derive v4.6.4
       Fresh clap_builder v4.6.6
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh signal-hook-registry v1.4.8
       Fresh tokio-macros v2.7.2
       Fresh hashlink v0.12.2
       Fresh serde_derive v1.0.229
       Fresh mio v1.2.3
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh zmij v1.0.23
       Fresh serde_spanned v1.1.1
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh fallible-iterator v0.3.0
       Fresh fallible-streaming-iterator v0.1.9
       Fresh cfg-if v1.0.4
       Fresh winnow v0.7.15
       Fresh memchr v2.8.3
       Fresh smallvec v1.16.0
       Fresh itoa v1.0.18
       Fresh linux-raw-sys v0.12.1
       Fresh bytes v1.12.1
       Fresh pin-project-lite v0.2.17
       Fresh anyhow v1.0.104
       Fresh toml v0.9.12+spec-1.1.0
       Fresh getrandom v0.4.3
       Fresh clap v4.6.6
       Fresh tokio v1.53.1
       Fresh rusqlite v0.40.2
       Fresh serde_json v1.0.151
       Fresh rustix v1.1.4
       Fresh serde v1.0.229
       Fresh once_cell v1.21.4
       Fresh fastrand v2.5.0
       Fresh tempfile v3.27.0
       Dirty forge v0.2.0 (/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp): the file `src/main.rs` has changed (1789057805.041751841s, 5s after last build at 1789057800.707639170s)
   Compiling forge v0.2.0 (/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp)
     Running `/home/ronin/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name forge --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=592c850fd687c3e6 -C extra-filename=-4efbaec9ca5b4941 --out-dir /tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps/libanyhow-1154da83e424c784.rlib --extern clap=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps/libclap-2009ee8564d8f923.rlib --extern rusqlite=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps/librusqlite-1ef5b8dac8099b8a.rlib --extern serde=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps/libserde-efe6c2cd98734bfc.rlib --extern serde_json=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps/libserde_json-520e8785637d0423.rlib --extern tokio=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps/libtokio-e2f9ec44844eba22.rlib --extern toml=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/deps/libtoml-db5be2afabc8cf40.rlib -L native=/tmp/cargo-mutants-forge_2_electric_boogaloo-hUF0Ip.tmp/target/debug/build/libsqlite3-sys-0dba940a0cab43e7/out`
