
*** src/agent.rs:47:5: replace agent_bin -> String with String::new()

*** mutation diff:
--- src/agent.rs
+++ replace agent_bin -> String with String::new()
@@ -39,17 +39,17 @@
 /// the notional dollar figure, is the real budget.
 #[derive(Default, Debug, Clone, Copy)]
 pub struct RateLimits {
     pub five_hour: Option<(f64, i64)>,
     pub seven_day: Option<(f64, i64)>,
 }
 
 pub fn agent_bin() -> String {
-    std::env::var("FORGE2_CLAUDE_BIN").unwrap_or_else(|_| "claude".to_string())
+    String::new() /* ~ changed by cargo-mutants ~ */
 }
 
 /// The environment the agent and the checks see, sandboxed or not. This is
 /// the one list; the sandbox overrides HOME on top of it.
 pub fn agent_env() -> Vec<(String, String)> {
     std::env::vars()
         .filter(|(k, _)| {
             matches!(


*** /home/ronin/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=forge@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.12
       Fresh vcpkg v0.2.15
       Fresh pkg-config v0.3.34
       Fresh proc-macro2 v1.0.107
       Fresh cc v1.4.5
       Fresh utf8parse v0.2.2
       Fresh anstyle-query v1.1.5
       Fresh foldhash v0.2.0
       Fresh is_terminal_polyfill v1.70.2
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh anstyle-parse v1.0.0
       Fresh anstyle v1.0.14
       Fresh colorchoice v1.0.5
       Fresh bitflags v2.13.1
       Fresh syn v3.0.5
       Fresh anstream v1.0.0
       Fresh errno v0.3.14
       Fresh hashbrown v0.17.1
       Fresh heck v0.5.0
       Fresh winnow v1.0.4
       Fresh clap_lex v1.1.0
       Fresh strsim v0.11.1
       Fresh signal-hook-registry v1.4.8
       Fresh zmij v1.0.23
       Fresh libsqlite3-sys v0.38.2
       Fresh clap_builder v4.6.6
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh clap_derive v4.6.4
       Fresh tokio-macros v2.7.2
       Fresh serde_derive v1.0.229
       Fresh hashlink v0.12.2
       Fresh mio v1.2.3
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh serde_spanned v1.1.1
       Fresh smallvec v1.16.0
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh fallible-iterator v0.3.0
       Fresh itoa v1.0.18
       Fresh fallible-streaming-iterator v0.1.9
       Fresh memchr v2.8.3
       Fresh linux-raw-sys v0.12.1
       Fresh bytes v1.12.1
       Fresh cfg-if v1.0.4
       Fresh pin-project-lite v0.2.17
       Fresh winnow v0.7.15
       Fresh serde v1.0.229
       Fresh clap v4.6.6
       Fresh serde_json v1.0.151
       Fresh rusqlite v0.40.2
       Fresh toml v0.9.12+spec-1.1.0
       Fresh rustix v1.1.4
       Fresh tokio v1.53.1
       Fresh getrandom v0.4.3
       Fresh anyhow v1.0.104
       Fresh fastrand v2.5.0
       Fresh once_cell v1.21.4
       Fresh tempfile v3.27.0
       Dirty forge v0.2.0 (/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp): the file `src/main.rs` has changed (1789057802.691936457s, 1s after last build at 1789057801.883365578s)
   Compiling forge v0.2.0 (/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp)
     Running `/home/ronin/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name forge --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=592c850fd687c3e6 -C extra-filename=-4efbaec9ca5b4941 --out-dir /tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libanyhow-1154da83e424c784.rlib --extern clap=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libclap-2009ee8564d8f923.rlib --extern rusqlite=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/librusqlite-1ef5b8dac8099b8a.rlib --extern serde=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libserde-efe6c2cd98734bfc.rlib --extern serde_json=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libserde_json-520e8785637d0423.rlib --extern tokio=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libtokio-e2f9ec44844eba22.rlib --extern toml=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libtoml-db5be2afabc8cf40.rlib -L native=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/build/libsqlite3-sys-0dba940a0cab43e7/out`
     Running `/home/ronin/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name forge --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c124c663fbad2c10 -C extra-filename=-30a1a36b6b5abe51 --out-dir /tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libanyhow-1154da83e424c784.rlib --extern clap=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libclap-2009ee8564d8f923.rlib --extern rusqlite=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/librusqlite-1ef5b8dac8099b8a.rlib --extern serde=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libserde-efe6c2cd98734bfc.rlib --extern serde_json=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libserde_json-520e8785637d0423.rlib --extern tempfile=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libtempfile-8d9a0fc204d233f8.rlib --extern tokio=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libtokio-e2f9ec44844eba22.rlib --extern toml=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/libtoml-db5be2afabc8cf40.rlib -L native=/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/build/libsqlite3-sys-0dba940a0cab43e7/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.49s
  Executable `/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/forge-30a1a36b6b5abe51`
  Executable `/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/e2e-ec5b46a137667371`

*** result: Success

*** /home/ronin/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=forge@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.107
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.12
       Fresh vcpkg v0.2.15
       Fresh utf8parse v0.2.2
       Fresh pkg-config v0.3.34
       Fresh quote v1.0.47
       Fresh cc v1.4.5
       Fresh anstyle-parse v1.0.0
       Fresh anstyle v1.0.14
       Fresh colorchoice v1.0.5
       Fresh bitflags v2.13.1
       Fresh foldhash v0.2.0
       Fresh syn v3.0.5
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstyle-query v1.1.5
       Fresh hashbrown v0.17.1
       Fresh heck v0.5.0
       Fresh anstream v1.0.0
       Fresh errno v0.3.14
       Fresh winnow v1.0.4
       Fresh clap_lex v1.1.0
       Fresh strsim v0.11.1
       Fresh signal-hook-registry v1.4.8
       Fresh libsqlite3-sys v0.38.2
       Fresh zmij v1.0.23
       Fresh clap_builder v4.6.6
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh mio v1.2.3
       Fresh tokio-macros v2.7.2
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh clap_derive v4.6.4
       Fresh hashlink v0.12.2
       Fresh serde_derive v1.0.229
       Fresh serde_spanned v1.1.1
       Fresh fallible-streaming-iterator v0.1.9
       Fresh itoa v1.0.18
       Fresh smallvec v1.16.0
       Fresh pin-project-lite v0.2.17
       Fresh bytes v1.12.1
       Fresh fallible-iterator v0.3.0
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.3
       Fresh linux-raw-sys v0.12.1
       Fresh winnow v0.7.15
       Fresh serde v1.0.229
       Fresh rusqlite v0.40.2
       Fresh tokio v1.53.1
       Fresh clap v4.6.6
       Fresh anyhow v1.0.104
       Fresh serde_json v1.0.151
       Fresh getrandom v0.4.3
       Fresh toml v0.9.12+spec-1.1.0
       Fresh rustix v1.1.4
       Fresh once_cell v1.21.4
       Fresh fastrand v2.5.0
       Fresh tempfile v3.27.0
       Fresh forge v0.2.0 (/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running `/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/forge-30a1a36b6b5abe51`

running 16 tests
test checks::tests::tail_keeps_only_the_end ... ok
test config::tests::protected_matches_files_and_directories ... ok
test git::tests::github_remotes_get_compare_urls ... ok
test checks::tests::extracts_go_pytest_and_jest_failures_only ... ok
test git::tests::other_remotes_get_none ... ok
test envelope::tests::falls_back_to_json_result_text_and_reports_absence ... ok
test envelope::tests::schema_is_valid_json_and_parses_its_own_example ... ok
test config::tests::home_config_defaults_and_overrides ... ok
test store::tests::unknown_state_is_an_error_not_a_default ... ok
test verify::tests::agent_failure_reasons ... ok
test verify::tests::verdict_table ... ok
test verify::tests::feedback_names_failing_tests_first ... ok
test store::tests::refuses_a_newer_schema ... ok
test checks::tests::a_backgrounded_child_does_not_hold_the_check_open ... ok
test store::tests::migrates_fresh_db_to_latest_and_is_idempotent ... ok
test store::tests::claim_is_exclusive_and_requeue_closes_the_open_attempt ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-forge_2_electric_boogaloo-sHHzjT.tmp/target/debug/deps/e2e-ec5b46a137667371`

running 25 tests
test a_crashing_agent_is_retried_then_fails ... FAILED
test a_question_ends_the_task_without_retrying ... FAILED
test a_false_claim_of_a_passing_check_fails_l1 ... FAILED
test a_hanging_agent_is_killed_at_the_timeout ... FAILED
test a_dirty_tree_fails_l0 ... FAILED
test a_check_that_backgrounds_a_server_does_not_hang ... FAILED
test a_missing_agent_binary_fails_fast_with_nothing_claimed ... ok
Error:  not found in PATH
test an_unreported_change_fails_l0 ... FAILED
test doctor_runs_and_reports_the_essentials ... FAILED
test a_task_nothing_would_verify_is_refused ... ok
test failing_tests_are_named_in_the_feedback ... FAILED
test an_orphaned_task_is_requeued_and_resumes_at_the_next_attempt ... FAILED
test an_environment_fault_requeues_and_stops_the_worker ... FAILED
test daily_budget_stops_the_worker ... FAILED
test gc_removes_only_what_is_published_and_clean ... FAILED
test l1_failure_is_fed_to_the_next_attempt ... FAILED
test no_structured_result_fails_l0 ... FAILED
test protected_paths_fail_l0_unless_the_task_allows_them ... FAILED
test setup_runs_first_and_gates_the_other_checks ... FAILED
test success_is_verified_at_l0_and_l1_and_pushed ... FAILED
test tampering_with_forge_toml_fails_l0_and_skips_l1 ... FAILED
test task_budget_stops_retries ... FAILED
test task_checks_are_l2_and_decide ... FAILED
test jobs_run_in_parallel ... FAILED
test a_second_signal_aborts_and_requeues ... FAILED

failures:

---- a_crashing_agent_is_retried_then_fails stdout ----
--- forge run /tmp/.tmpWxOViQ/repo write 42 to answer.txt --retries 1 ---
Error:  not found in PATH


thread 'a_crashing_agent_is_retried_then_fails' (595135) panicked at tests/e2e.rs:455:5:
assertion `left == right` failed
  left: 0
 right: 2
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- a_question_ends_the_task_without_retrying stdout ----
--- forge run /tmp/.tmpq2BGAO/repo write 42 to answer.txt --retries 2 ---
Error:  not found in PATH


thread 'a_question_ends_the_task_without_retrying' (595140) panicked at tests/e2e.rs:240:5:
assertion `left == right` failed: retrying cannot answer a question
  left: 0
 right: 1

---- a_false_claim_of_a_passing_check_fails_l1 stdout ----
--- forge run /tmp/.tmpYkCgMA/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'a_false_claim_of_a_passing_check_fails_l1' (595137) panicked at tests/e2e.rs:226:17:
index out of bounds: the len is 0 but the index is 0

---- a_hanging_agent_is_killed_at_the_timeout stdout ----
--- forge run /tmp/.tmpmUjmrU/repo write 42 to answer.txt --retries 0 --timeout-secs 2 ---
Error:  not found in PATH


